group,tensor,shape,dtype,bytes,sha256
G0030,tensors/G0030.pt,"96,3,224,224",uint8,14452187,7971be4133fd581094fc01736fd67165f5ff4a8db50ce048174cf57f40f1b20a
G0031,tensors/G0031.pt,"96,3,224,224",uint8,14452187,295b2e4ffe438d479f9dae6de406caca89d4c39e406b2d0e2167c26ade294399
G0037,tensors/G0037.pt,"96,3,224,224",uint8,14452187,496ff5b02dad1572a270837dee03cb96cc904e5c30f6f8570084050e58e399fc
G0039,tensors/G0039.pt,"96,3,224,224",uint8,14452187,5faf34ec8ede2f7cfe8086c64257cde9ebb6195459cd256214c677f66c7120b9
G0040,tensors/G0040.pt,"96,3,224,224",uint8,14452187,68afde20984d45fb8d015f00bf429a2b99a7d8da6a1162f86ef9fae2a2f06085
G0043,tensors/G0043.pt,"96,3,224,224",uint8,14452187,4b57eb301a178d811222b9cd53cf14689e6efbb76d509ca25534cc280046ec23
G0044,tensors/G0044.pt,"96,3,224,224",uint8,14452187,4686df8b84c46b771e55d387203298da5d055fa5f6a3555548a83faa5776905b
G0046,tensors/G0046.pt,"96,3,224,224",uint8,14452187,26c1f4448e8f4a48703e1644fd8e645e8816d20c05c065128fe2787227e20ee5
G0048,tensors/G0048.pt,"96,3,224,224",uint8,14452187,4aeadf2f5837a5ccd52ee93cb352adb7ff6595779824aa9df56869cd45f1b31f
G0050,tensors/G0050.pt,"96,3,224,224",uint8,14452187,55e24e0796bbda34cfb4d0c41cafb4925ed4b946a20898b94a29e7a6d6f4149d
G0052,tensors/G0052.pt,"96,3,224,224",uint8,14452187,a4ba42e5c9d23d4d7461eb883add43075e5297f28aa6e327d4f2aada5687789f
G0053,tensors/G0053.pt,"96,3,224,224",uint8,14452187,9a174ca99628edd304fd3733c0a91b52adaaeb2544f588e3b8a08bfce645d20a
G0054,tensors/G0054.pt,"96,3,224,224",uint8,14452187,764c6dbadab02c8b5c71a12a5324688864da76fc07d1242777f8346f730fa601
G0057,tensors/G0057.pt,"96,3,224,224",uint8,14452187,dafa20ba72fa27220643cab5dfe588959d33936f3852fb915af4737d3350bb07
G0058,tensors/G0058.pt,"96,3,224,224",uint8,14452187,a63519a4bb0b26993fe881dc4b2a0e9a220e38064638f9f84e2eb23d6fd0b72c
G0059,tensors/G0059.pt,"96,3,224,224",uint8,14452187,019ca32eb0e785584bc1964e847cd7e6bb538979432e6cab739e1f44b5a06866
G0061,tensors/G0061.pt,"96,3,224,224",uint8,14452187,9e282b39c53b99f3d2d813c99b6245ad34640f9c06f67ad06195ed78f9ade30c
G0063,tensors/G0063.pt,"96,3,224,224",uint8,14452187,bc63304ecb5100a53404b9eae42597d536fb8be0465b377efb901ccc54edd9d6
G0065,tensors/G0065.pt,"96,3,224,224",uint8,14452187,70a66e9d6dd408c5b4ec5ba4ef9b5d620cb4f0baf6dcebce3882a25ee80f92ec
G0066,tensors/G0066.pt,"96,3,224,224",uint8,14452187,2f08a0ca548928fea4d0294edf476ce54ace6dee53a237a0f0565367b9764e22
G0070,tensors/G0070.pt,"96,3,224,224",uint8,14452187,10b8ab1b5cc1cf75175a81c87e8abf2ae41000bea558bf0c2b4cd9fdce6c5ae4
G0071,tensors/G0071.pt,"96,3,224,224",uint8,14452187,c3fb66244a11b7d704033918e617d8a7896af7723a5c749fb63e140e829b400b
G0074,tensors/G0074.pt,"96,3,224,224",uint8,14452187,20f4dcec6e0fa163020c564cae1689d1948b9baf56081ef14ce7f91f62102460
G0076,tensors/G0076.pt,"96,3,224,224",uint8,14452187,fcbaea25817979a90b8837b69360061d63ce12a4c4fc48f1b64b94c4d0d6ee6c
G0079,tensors/G0079.pt,"96,3,224,224",uint8,14452187,a47e06182059e1a0de4123c7cdb789c942080fef9943e5ef0c4f6caa3428b17b
G0080,tensors/G0080.pt,"96,3,224,224",uint8,14452187,8cc5e2b5a6b8bef0832aca26d9e9bc43da9cda2039620e3c4090ccf313362ee6
G0081,tensors/G0081.pt,"96,3,224,224",uint8,14452187,5ceffbedf0b0fd1942bc8309950eeb123f4c87667e6e7886e0de4b2d33fa99a6
G0084,tensors/G0084.pt,"96,3,224,224",uint8,14452187,b9731c850aed3d0724f7eb41de1c5cce77fcc6a6a8482236035edbfecda4cf8d
G0086,tensors/G0086.pt,"96,3,224,224",uint8,14452187,9f7aa089401beef4bc1751c5d21c0e3ae3ae4118eba062f9b52810263bddbbae
G0087,tensors/G0087.pt,"96,3,224,224",uint8,14452187,eb902eb176b70ea3007eb2dfbb397e18a7df97908151c7103fa9ab42b78f0a55
G0088,tensors/G0088.pt,"96,3,224,224",uint8,14452187,590770c1a87b9528a1667f87148bc296bfd5c6f953f0bb24af438d77a5ad991c
G0089,tensors/G0089.pt,"96,3,224,224",uint8,14452187,445e822fb5d1c847cbf8e9c8b664b83cc6f14a983dec93c94fda4456721bb823
G0090,tensors/G0090.pt,"96,3,224,224",uint8,14452187,17624f0f34856294c7806a668a05137a54b62e4941d76c32f34e7e77a859048c
G0091,tensors/G0091.pt,"96,3,224,224",uint8,14452187,c0ceff0c7ca28b519a5fbe312a285c1f0a12632026d7af595d74d69afe84d8be
G0093,tensors/G0093.pt,"96,3,224,224",uint8,14452187,3fc1e152b288d0b1b84a07b5d6100ef5b2c968c9f923a95ec1fa53eb3e988eb2
G0094,tensors/G0094.pt,"96,3,224,224",uint8,14452187,0f63ab1dfce3198b71ffd0ddc4572d912481fa1f4d39b5a7afee5f7055a703a3
G0096,tensors/G0096.pt,"96,3,224,224",uint8,14452187,9ccfda0863dd5e5ff3099d55666cbdc3bf6a14ecc0fe23cae3da84c73b008a5e
G0097,tensors/G0097.pt,"96,3,224,224",uint8,14452187,566a7c58c0158348e4edd3732c44f76e167050428bc562b2ca529df7633f9f98
G0098,tensors/G0098.pt,"96,3,224,224",uint8,14452187,36aac631fa4afa07a60d4ec9cb3a41ca4fc3956fee0d1118cc581fb7db9e83ed
G0100,tensors/G0100.pt,"96,3,224,224",uint8,14452187,84d2e7dcdda33edfc9839f998313d65b2a2425c2de29b57d718d298b474a9121
G0101,tensors/G0101.pt,"96,3,224,224",uint8,14452187,199328dd75649a40206bae4beb3cd0b35b89bdc96c92fccffae906c0e0a7be75
G0103,tensors/G0103.pt,"96,3,224,224",uint8,14452187,06e55062a79a10ea930804a683dc416a5fdc138168ef18642683d8067d5de4d1
G0107,tensors/G0107.pt,"96,3,224,224",uint8,14452187,8f2e91a79482514893b8d01aab26511c9412020a99a73ba71c6b60138c79a670
G0108,tensors/G0108.pt,"96,3,224,224",uint8,14452187,1363396623df731cad69e840ebd345ef4f69ee759652d73860f4731096c578e7
G0110,tensors/G0110.pt,"96,3,224,224",uint8,14452187,9116ffca18beecf13b3e12e7cd97b2f596dda028255c895caca3292a8572fece
G0111,tensors/G0111.pt,"96,3,224,224",uint8,14452187,b25caa146c1f7f0fc67571c37bc2ada456125c55b32d5bd6a62cbf5480358140
G0112,tensors/G0112.pt,"96,3,224,224",uint8,14452187,385c169a598ad14a35585f522c4a6d1f8dd085da2764a6bd788dc8cc32f8a7c4
G0113,tensors/G0113.pt,"96,3,224,224",uint8,14452187,c8b8f6580bb27a28f283f7110742e9f93867ebc3c353ebdc1a1ec1695b692be1
G0114,tensors/G0114.pt,"96,3,224,224",uint8,14452187,804f8c630575707b600a118c7d8e85ee9044e086a1a1c425e20e79b606b768c1
G0115,tensors/G0115.pt,"96,3,224,224",uint8,14452187,93383c5893fde03eacf06e2ce1c0732b79356e11cce0ce72cc3cf66856f78a59
G0116,tensors/G0116.pt,"96,3,224,224",uint8,14452187,0865ed63eb7ee9979a62647694e62b6815f2cff16ae5d0fa39d00fd0614bccfd
G0117,tensors/G0117.pt,"96,3,224,224",uint8,14452187,469ef6a3bfd6795c9a2c339f551208144422ba7806f64f66f1894c877142dff0
G0118,tensors/G0118.pt,"96,3,224,224",uint8,14452187,b61962ea9041755a0726c8d4a83ee47a0fa0179cc63ca2f463f09da3ba4df66a
G0119,tensors/G0119.pt,"96,3,224,224",uint8,14452187,9815f62ee9ee8f9f2873192bf826862acf869e4d8345bbfbc16989d1f43dcf56
G0121,tensors/G0121.pt,"96,3,224,224",uint8,14452187,b86734bef03e660dfaa318ab342206afab517cf151beb9c7f83457bd6a870c18
G0123,tensors/G0123.pt,"96,3,224,224",uint8,14452187,ffdcac7cbe261ef6be057c49cdf102e02e92dc0fa9c0de541513e5b6095b4d79
G0127,tensors/G0127.pt,"96,3,224,224",uint8,14452187,94af73523c24cf1294a4d538009c62da5d4bb1883ecf6b9ac21bce64283b1ef3
G0129,tensors/G0129.pt,"96,3,224,224",uint8,14452187,76bc75c98a8f39bf389c07e43e3c60794a438bc0c8d687992b9e9fd5258f8e99
G0130,tensors/G0130.pt,"96,3,224,224",uint8,14452187,26cf60abe79250920efb0cee27497af32a1f5a6a3ecb2eeb989ea6b13b506e20
G0131,tensors/G0131.pt,"96,3,224,224",uint8,14452187,f1eb9dc1f5f74f5e170e999f23a567175f2fa5c4beb6c5c2266cd15ab20a2cdd
G0132,tensors/G0132.pt,"96,3,224,224",uint8,14452187,93e4e030d83b8d2b588708c475868851b6307bec70987becb2f26593a0bebaf3
G0134,tensors/G0134.pt,"96,3,224,224",uint8,14452187,7af7f1705d643046daeecd50d7441ec7b35f78410b26f21cd4399a7f5a864ec6
G0139,tensors/G0139.pt,"96,3,224,224",uint8,14452187,59e4ac30d8477ab50f2050257101c0f53cb019bc07feae380aa99f61bb32e7b1
G0140,tensors/G0140.pt,"96,3,224,224",uint8,14452187,2b74ed84d5defe57352f28fbe3bc52b0ef45a11b830d44ebc6cc7a21fbfd26cb
G0142,tensors/G0142.pt,"96,3,224,224",uint8,14452187,3184d58fa988e1968b77e3d6b60f6c035b6089bbbdd7cd550ececd5d91969ac7
G0146,tensors/G0146.pt,"96,3,224,224",uint8,14452187,baa1f6e62cd30b21c4d4a1adacf95e3c6b1d5bfe072b67c9106de467976675e7
G0147,tensors/G0147.pt,"96,3,224,224",uint8,14452187,2ae0e54ecb01927c91ebd87903c5ad69704b6117c8cddfc8ddc8f5e656242abe
G0149,tensors/G0149.pt,"96,3,224,224",uint8,14452187,f11587fbdd3459e1cc2f14ef415a96dedeb3e438d387974ffb1c597b07252450
G0152,tensors/G0152.pt,"96,3,224,224",uint8,14452187,318fb63e5feed03c7769005690fd157ff5321f6023eea97b4b36685e8b45599b
G0153,tensors/G0153.pt,"96,3,224,224",uint8,14452187,012192c7e998f35096da221452ced99e7621bdfc1450b887aa8ccdadd18bc18c
G0154,tensors/G0154.pt,"96,3,224,224",uint8,14452187,e97e88777f081aec8936b4320bb47052283c98493db91c2fdf2977e84e5ae46e
G0155,tensors/G0155.pt,"96,3,224,224",uint8,14452187,94e52a39008145747def1ae6c9c31095d837f4afb289d762d1209504fdc174c1
G0156,tensors/G0156.pt,"96,3,224,224",uint8,14452187,0a8d84d69ffae102889408c12faa362b020982d5954527e8e59c4e20898f8366
G0157,tensors/G0157.pt,"96,3,224,224",uint8,14452187,6b182408aefc6332c4a760dfb5ca01f34ffbc7a1923c57963c28ef2428ed12ac
G0158,tensors/G0158.pt,"96,3,224,224",uint8,14452187,16c15a500cc5c1a3efab477730c76ac2e8cd98bd32b511eb698364ca7b0a8361
G0159,tensors/G0159.pt,"96,3,224,224",uint8,14452187,1c2f487a29868d7ec2c85640a1ad6b117497af999cfb4b7cc565c08a07e10fba
G0160,tensors/G0160.pt,"96,3,224,224",uint8,14452187,7a2e570c07901e3377614cc4c696a914525c670b6cd3f84d19b7756136fb7579
G0162,tensors/G0162.pt,"96,3,224,224",uint8,14452187,6bf26dbaebd2436ba1e978e146f2b4ea1ca2a620a3a56323faadf20153c44d34
G0165,tensors/G0165.pt,"96,3,224,224",uint8,14452187,b8bd0bd95b85fce2316c1772605d3b4bb97ee21925cc3e8fce52acf6f50dd586
G0169,tensors/G0169.pt,"96,3,224,224",uint8,14452187,c241df75d475f465d312b7005decace8608f9f08d1a22eb310745ff6916c3951
G0170,tensors/G0170.pt,"96,3,224,224",uint8,14452187,f70827fa8563da8dccaf552adb23692c53c35d02095b11d0bcba3c4f3c3247b5
G0172,tensors/G0172.pt,"96,3,224,224",uint8,14452187,cc510e76ade4c53cab3e1300f790c3b761647cf7955d7c5e77dcd63afdadc59f
G0173,tensors/G0173.pt,"96,3,224,224",uint8,14452187,f6733a7bd1079883dabac6266850f11a1aef1362dfa7c4b617e6f6b8f7ddc925
G0177,tensors/G0177.pt,"96,3,224,224",uint8,14452187,2307b863eeba57b5ddf5e8da7af56975d12cc44f6384d3937349ee336b4eabc3
G0178,tensors/G0178.pt,"96,3,224,224",uint8,14452187,e34c2f2274d416bfa5ab3f2b7fb0a20be8beed47d96ebf19dabdeaad4a43bca6
G0179,tensors/G0179.pt,"96,3,224,224",uint8,14452187,f9e1f0329705a4396ffa1d51b700123e164b1901693d023c19416ad6072b0d67
G0180,tensors/G0180.pt,"96,3,224,224",uint8,14452187,4b46a4851385a4664c4023db268a90f91ea4f620cd1421a7786d4405c48149c9
G0181,tensors/G0181.pt,"96,3,224,224",uint8,14452187,06a37698bbda0df56758155affcef54d742f8a424f3e92d9888c073f6e93c3a1
G0182,tensors/G0182.pt,"96,3,224,224",uint8,14452187,ca5698e6d7db6adba7819ea6155aa3a6f80582c7da79d0f9655882792f710876
G0183,tensors/G0183.pt,"96,3,224,224",uint8,14452187,f21807068b62f132f01b33f3f32c88a9c94aa8c35ca7ea5495f60f4b08b1caff
G0186,tensors/G0186.pt,"96,3,224,224",uint8,14452187,b8d2101cbd1bafeca617d97e98f7f0ab8f5a91362765662111f3430ff3aedf99
G0190,tensors/G0190.pt,"96,3,224,224",uint8,14452187,936f3535d88535b3e1a1dae77e00ab72ffd0cd7a6ecb5c87f3756226350856b0
G0191,tensors/G0191.pt,"96,3,224,224",uint8,14452187,31179878d73248c458a0b91d1ec20d16da414700826f8ea13df54c79cdb259ef
G0192,tensors/G0192.pt,"96,3,224,224",uint8,14452187,2c23a40191287d89d2fa2252e5d70b2b83854fe84241738ca93dc1272611df7e
G0193,tensors/G0193.pt,"96,3,224,224",uint8,14452187,913f231143aaa02b926cbcc11516d208bd2aedff0d37df3348433c9fc8a2f683
G0199,tensors/G0199.pt,"96,3,224,224",uint8,14452187,5b880876de6d743a45ed4a4376932b0bfac3b516b6da95b3578cde83a0a62214
G0203,tensors/G0203.pt,"96,3,224,224",uint8,14452187,a741fdac99f66a2b891d2d16e369fee80a01b32c5b99ee180436d01913b3b940
G0204,tensors/G0204.pt,"96,3,224,224",uint8,14452187,3213e592cb78d4dfc389de106f944396584e74371a961417d92d3d3cd8ade683
G0206,tensors/G0206.pt,"96,3,224,224",uint8,14452187,bbbb2ac3c79fc46218a2804c43162a28e7f9db982617184d28c299a78659ac3e
G0207,tensors/G0207.pt,"96,3,224,224",uint8,14452187,51b9dedc560409f55d083999607196715a81f96b7a6f8b36059bde1e49b7efcd
G0208,tensors/G0208.pt,"96,3,224,224",uint8,14452187,47e3519d1038dd54c4cdc4c0fb3f53cbb42d997f29cf79d8b825fc4661bb7987
G0209,tensors/G0209.pt,"96,3,224,224",uint8,14452187,883346fdc502685a2d6370c65b6299a25ae600007db96adefb303b628d869a63
G0211,tensors/G0211.pt,"96,3,224,224",uint8,14452187,12dd9cbdda2f0583db169565042da6409f6527e9322800b84caaa13f78d70f52
G0212,tensors/G0212.pt,"96,3,224,224",uint8,14452187,4cbd58783fa029780832acd94b7785086f20de378f95de7c9584e227a3a3fead
G0216,tensors/G0216.pt,"96,3,224,224",uint8,14452187,4d2295fd60e19bd1d7e6b1b47885a3eb3a94e9c12b2795a8031b68a03dc4a765
G0217,tensors/G0217.pt,"96,3,224,224",uint8,14452187,6f19efdf621c1405f940a4251bc775d88038f850d7949f8608f6583e95f6ec56
G0219,tensors/G0219.pt,"96,3,224,224",uint8,14452187,7a14ff7372cd2cfceec74e06d14e3407c3274fe5df0215a198887a1e6366c3d0
G0221,tensors/G0221.pt,"96,3,224,224",uint8,14452187,550c65b8e6139a2ac3a19100fd3c0236b61ac5ed881483056e32016abb792f6d
G0223,tensors/G0223.pt,"96,3,224,224",uint8,14452187,feab3e719e96dcfebff8cc7d8c83228e4f48558ac5ea593ae14916912cf96a98
G0224,tensors/G0224.pt,"96,3,224,224",uint8,14452187,befd2094b440f32973e4c465bee5044daef2dee91f4e500b3f6faa0dd28594ac
G0225,tensors/G0225.pt,"96,3,224,224",uint8,14452187,89a02c9c5d6fe0e83fa7a0465713cf9f1e1213b476ea419ceb011e27aa6ea13f
G0228,tensors/G0228.pt,"96,3,224,224",uint8,14452187,e118ae0747efa9ae1267f0df865fb3bdc65bfcf429d1778b4c235a0f48b4e219
G0230,tensors/G0230.pt,"96,3,224,224",uint8,14452187,f297fee128717106059dfbec2d1fe4d37741e3de33b4e2c4d32e5a1526b16861
G0231,tensors/G0231.pt,"96,3,224,224",uint8,14452187,592159fecf3196f28f16e22ba69aa2b5068d94a04e6d0de37205e879e73ae5bf
G0232,tensors/G0232.pt,"96,3,224,224",uint8,14452187,ba21cdb20aaf3c80ab1c30d22bd5982598f96e02131e708446a4ab949c7262b1
G0235,tensors/G0235.pt,"96,3,224,224",uint8,14452187,935eca69d74cba31ec535c88c03d6d11137c311e05806a29f170b462c6aa9f5d
G0237,tensors/G0237.pt,"96,3,224,224",uint8,14452187,99d19158966f48aeab8e16ebb2bab44ec892b5f42ac40dc558bdf450671cd5b6
G0238,tensors/G0238.pt,"96,3,224,224",uint8,14452187,c6ee00f8410fa83162c895496456631212917018d521dc4cd67892c6829b74e6
G0239,tensors/G0239.pt,"96,3,224,224",uint8,14452187,fbfa0f48305b625234806fbd03317a1e1c241060e87e8e310e9acdf7084c6acf
G0240,tensors/G0240.pt,"96,3,224,224",uint8,14452187,d1f8618b38d7a7a2f5b92f45b3cf2bf4131ab5866da008bbb729e1daa2e87d24
G0246,tensors/G0246.pt,"96,3,224,224",uint8,14452187,c57939b9933b7315babbed7c1bf9b62ea67baae5e8140b85b5b7d2237686d537
G0247,tensors/G0247.pt,"96,3,224,224",uint8,14452187,698d76cd5f326c4772964c2e498a9ba63d5f66f536c558d69a603137e1394a69
G0248,tensors/G0248.pt,"96,3,224,224",uint8,14452187,11de14416e1b2696b4d571d6b23e418a8ff0bfa6b683517766236246304e8585
G0249,tensors/G0249.pt,"96,3,224,224",uint8,14452187,c66ea32e55a7058c96522b7bd8db5193ec3bcc5bfa1b266fc8eb213912ada2f2
G0255,tensors/G0255.pt,"96,3,224,224",uint8,14452187,1a923bfc4f395952a3e1599790af08db6e5d718d79471e1e48b8a2875408b38b
G0256,tensors/G0256.pt,"96,3,224,224",uint8,14452187,bcbc5d2218cafb6bb587a4e320d88285fd3e453eaa0c573359f8f19c4372f159
G0257,tensors/G0257.pt,"96,3,224,224",uint8,14452187,a9ab4fd0c1204608c84c4db9f309470b0ef52381ca544044c5e8e5822daee074
G0258,tensors/G0258.pt,"96,3,224,224",uint8,14452187,035a61e9705f6cadf3ef3de525fafee68b28aaec121b7c5eb9df307f5d6247d9
G0259,tensors/G0259.pt,"96,3,224,224",uint8,14452187,7561c308d22fdb1afe6eeaf46f2f43ff3500b8a58839f0a0b587fe7cb6dc755e
G0260,tensors/G0260.pt,"96,3,224,224",uint8,14452187,4d652d72c099720068e7e45518919840a0460bec84e9a5ffd4ac75f8d312ad24
G0261,tensors/G0261.pt,"96,3,224,224",uint8,14452187,48034d3bd663954eb786519fb319aac4a057e83dab3d680eba4386c9cbc1cc66
G0264,tensors/G0264.pt,"96,3,224,224",uint8,14452187,2a52911f5c5cc3b6dd0f128975c0e3f73e53a2eee6f8124d68ac8303f6797ce4
G0266,tensors/G0266.pt,"96,3,224,224",uint8,14452187,9fc60dd0064062c77b64bd4711a5fcb93a5616c4c3b003d401a5e162c881a0e3
G0269,tensors/G0269.pt,"96,3,224,224",uint8,14452187,429c3b3fa49622452107a5868f3aecf42788b04e8c243bc57901641a6e9554cf
G0270,tensors/G0270.pt,"96,3,224,224",uint8,14452187,de95f2fd5ee17db53363d80db05c190312553c349f1694691f903b931e1dca2f
G0273,tensors/G0273.pt,"96,3,224,224",uint8,14452187,8846ec5836ef8b6fef81294224aef111746320ca6856d447fa4746e26276365b
G0276,tensors/G0276.pt,"96,3,224,224",uint8,14452187,bce2100c849e7a8ae33791280e893218dbcb4038f03591ca17739fb90346f9c7
G0277,tensors/G0277.pt,"96,3,224,224",uint8,14452187,1bff79f260e1876bbb9107debf18eb5e854504dae758305a846e63af52b155d1
G0278,tensors/G0278.pt,"96,3,224,224",uint8,14452187,e9eccc8c9a642cb156d366d66d386128a3f5e9118ba22276fb64329758606f6c
G0279,tensors/G0279.pt,"96,3,224,224",uint8,14452187,eaefba7389b4655f26d51487c1b265f1673230e273347bdc3bb065866030ecf7
G0281,tensors/G0281.pt,"96,3,224,224",uint8,14452187,3e5764a29ee27d78d0ba06c099a1c4d4e3610d17b0d5468cf655cbc391bfc59c
G0284,tensors/G0284.pt,"96,3,224,224",uint8,14452187,c5f72c68f62238e9c6883231cfb6ec8adac6904d2fa3aae2d0c84aa13b4ea86f
G0285,tensors/G0285.pt,"96,3,224,224",uint8,14452187,126f6dddaaef933665eadf7ae49c85f9176a3155d3170cdc880f5f5a6d45d4ae
G0286,tensors/G0286.pt,"96,3,224,224",uint8,14452187,19580e4349e3e6888a45b0b3abbaea08255411d6c0f6fdd461c0c9bc3b025963
G0289,tensors/G0289.pt,"96,3,224,224",uint8,14452187,122c3e5fad071304e17ad5ced6f3fdf3038dc784b35787a566c21318bbde6539
G0290,tensors/G0290.pt,"96,3,224,224",uint8,14452187,c42472cfd899f1c2db8591461fe1700849809750482b038223f1b37fb1e95fa2
G0293,tensors/G0293.pt,"96,3,224,224",uint8,14452187,8a0021f47872257ba11b65b5ce71cea563a7dd32fac34eb81762bfe0c75ed72e
G0294,tensors/G0294.pt,"96,3,224,224",uint8,14452187,d60bd7ed43c9d91b3f6aa6e57b75b9bcfd2b8e7280512887af1c8fa6c52c40b8
G0295,tensors/G0295.pt,"96,3,224,224",uint8,14452187,b21540f08fb3bb920b684f69d7da4be55c2b848de52efe17a3205d44461a50a7
G0296,tensors/G0296.pt,"96,3,224,224",uint8,14452187,b224b98edfb3a15640619d7c793192567a02ecb69fd66485ab61e8d3345429f9
G0297,tensors/G0297.pt,"96,3,224,224",uint8,14452187,5b1cb68c51fcc0ffe6566231726753669381b73e7545397fc51205c2f60e5764
G0300,tensors/G0300.pt,"96,3,224,224",uint8,14452187,a3af8cd411b4214310b0df255d11488a9e330f046065d3b70bf01c870f5e1c53
G0301,tensors/G0301.pt,"96,3,224,224",uint8,14452187,9155d3c1be45170f9d52ed036e839f5e181a078d7f183814387f7eac690813b0
G0303,tensors/G0303.pt,"96,3,224,224",uint8,14452187,a8b3ad4df9a1e9880c2021345e7766ec256686b839f88ad2c6f01f5260268d06
G0304,tensors/G0304.pt,"96,3,224,224",uint8,14452187,b9829a8a80c857c96ed04708c7c64a48e439eb868a555cfb1857dd7fa34f4b99
G0307,tensors/G0307.pt,"96,3,224,224",uint8,14452187,62cce7afea62c2090303ddad9e5b5ba879834a080cb9ef66d76e8b1cbdfe0a3e
G0309,tensors/G0309.pt,"96,3,224,224",uint8,14452187,053f6b0c2f45289c8f8b4539a6ad493b70ef18f7c428a9457c8a927511f3801b
G0312,tensors/G0312.pt,"96,3,224,224",uint8,14452187,fc3548757eadd0e2fbb8d5e2af52593a23ebb50a1923dc390f4298f84d30442b
G0315,tensors/G0315.pt,"96,3,224,224",uint8,14452187,ea81a074066cd1c9f0f32ba51cab467356bc0786d6991a82ef099e88f6a6fdd4
G0316,tensors/G0316.pt,"96,3,224,224",uint8,14452187,54d48cfe22d4c04985198b72ab514d9d1585bdea5b6b071ad343a9382023b822
G0317,tensors/G0317.pt,"96,3,224,224",uint8,14452187,aa98ff408e682e24f3e9b10d683e6cd6f05b8e58f85211fe94e3e154fdbbf1f5
G0318,tensors/G0318.pt,"96,3,224,224",uint8,14452187,493ff53d5534180c46f47ab8aa61fe2d038c2031d65002debf5c800ab904657d
G0320,tensors/G0320.pt,"96,3,224,224",uint8,14452187,baef28324f29c2afb29b5837cf2c9cb17ee10373c83bcf653b8814f4dba1aa78
G0321,tensors/G0321.pt,"96,3,224,224",uint8,14452187,9ef586ca3db19010196e98aa6018d42ad99b8223a0aa0d17a0d0dc03c01251e6
G0322,tensors/G0322.pt,"96,3,224,224",uint8,14452187,018494876424613bbce256926382f5853f2f1d734a3e96ce425a387fb88ee9ad
G0323,tensors/G0323.pt,"96,3,224,224",uint8,14452187,efd40c3dee09b6b5b11ab4590c4dbb6a3c0837867fd11a01fbb4681d6614319b
