case_id,feature,shape,dtype,bytes,sha256
G0037,features/G0037.pt,"96,512",float16,99803,da1c9071aac4537415398600ecef04bb9d6437054913f16148e5194ed217dc47
G0039,features/G0039.pt,"96,512",float16,99803,4db4159672ad34f673a10aee22572b876aed7b2c7c673caa5eab407827f2f047
G0040,features/G0040.pt,"96,512",float16,99803,a191c450943194cea46c1edd79fe81ec83d2640c235d6967bb8917674bec3d14
G0043,features/G0043.pt,"96,512",float16,99803,c772fcbe960008960ae00d5048859e20e34d5b921ee6574418cd647279654b61
G0044,features/G0044.pt,"96,512",float16,99803,a6941bab12b66536276f22f994a1a8c8b49deacc2e3bda3835275f66a2cc2f4c
G0046,features/G0046.pt,"96,512",float16,99803,f5fbfafa8367455ef13e7e2b9e7d406e1c06a1320c30522dc01e95f1297b816f
G0048,features/G0048.pt,"96,512",float16,99803,fe7047009988d4ef86ee3d732d47274329879c5ff81e3a7cc5b2038ec42928fe
G0050,features/G0050.pt,"96,512",float16,99803,36845a48c37bb20feceb3f3570243af51f6c3cb6e01a30c36457246ce9f6a0a8
G0052,features/G0052.pt,"96,512",float16,99803,1bf681195f7a82172c96b1f80e33c6eee0dc5f9fa65de26ce73e89ae0bf51048
G0053,features/G0053.pt,"96,512",float16,99803,1680fe8a98fa0d0e2dc62df1bd9f58a189f465f8d207408afeddc28ebeae89c0
G0054,features/G0054.pt,"96,512",float16,99803,8a037a8a9241fedf3179f7a1a3a487143149a10de977fd9455f72d1bb2b66f31
G0057,features/G0057.pt,"96,512",float16,99803,73c11050631b45f25ee09c07f81ccd515593fa7bb7151e6b3b256e54bdd6eb6b
G0058,features/G0058.pt,"96,512",float16,99803,f5ab8d93271305128bfed243fb54183ac6f8a7bf7312a69476e1d08d8c1d01b0
G0059,features/G0059.pt,"96,512",float16,99803,70e426e7795bc01fc51b5eecea1c0b2e6d37cda6ff691878b81c6a35457ee179
G0061,features/G0061.pt,"96,512",float16,99803,071c5ae06925e8ba0a48aa1068861abffdebb21ceef0251b774e33ded1634ed9
G0063,features/G0063.pt,"96,512",float16,99803,645971646ff0c4bd0d010d4157891372c397d53d5962bcf277da70076d3eb20b
G0065,features/G0065.pt,"96,512",float16,99803,940b5e4cfcb0673d7a876bcf2a5b19fbd906481078edec42f6b681226bef5490
G0066,features/G0066.pt,"96,512",float16,99803,b099c1578e3f3d1e8ddad557ff1f11d02bd4208dc1eae069d2e76f5e08053cc8
G0070,features/G0070.pt,"96,512",float16,99803,470d1b3fde5536aaa310e494a4c443f1f782b5352ac7052f218fb8e46b0d61a8
G0071,features/G0071.pt,"96,512",float16,99803,28721f608e5bfba62bd4e099125ba2c42311852396fe514538d527c4242fe55c
G0074,features/G0074.pt,"96,512",float16,99803,682184b9ef04b34c7c0f9c473c07e74b14d5e9898556c4780ba7912246d6af80
G0076,features/G0076.pt,"96,512",float16,99803,ae3d688a9654045d18bb2d0d192a2a16ee99e12f9c00f9d5441232fbe5471360
G0079,features/G0079.pt,"96,512",float16,99803,b0b3cae0bf180ebf0599494e6a9b7a9991e4d2ae75dcc994de0a7565bb2720ca
G0080,features/G0080.pt,"96,512",float16,99803,347fe0dc9ac051efbf913f77b4c624f4e6e41adf7ac2a6e464c84c80505de060
G0081,features/G0081.pt,"96,512",float16,99803,c04b7879cd6342b32643a0de67774cb1418131a5d20d10bb22c8a910123fee25
G0084,features/G0084.pt,"96,512",float16,99803,3293dfb569f249c92843a41a5b34653ff45871cdf2f1488a151ab78544ebeb13
G0086,features/G0086.pt,"96,512",float16,99803,0427e94bffd70df09d411687fbbbd05f18254eed67cfbc626f0aa9daea8ebd2b
G0087,features/G0087.pt,"96,512",float16,99803,377ad0c8384a585782b5f5fba01af5dfb6b059fdd4f37d0beb9bbc5fe29f880e
G0088,features/G0088.pt,"96,512",float16,99803,d83fa7b32e935e5e36cf0e92eeb19b480f86a2d8fbe531c1715876ce61d100b2
G0089,features/G0089.pt,"96,512",float16,99803,6321a0d1eb1a274e4d283bb154c2d08a68dce6a03c1b221b4480d359463baef7
G0090,features/G0090.pt,"96,512",float16,99803,7756114f979fe59b9f68db7a8c5c3f8fcd54b03cca94ac05fe8f607435263904
G0091,features/G0091.pt,"96,512",float16,99803,16e1369ab901cba9ba72f99611e68fa5a77c56e703f7a759b3a336f8089fca4a
G0093,features/G0093.pt,"96,512",float16,99803,2d45c91d3f5eb4c26524112d2ece4be61d44a35f7c3c87d6603388356df37e95
G0094,features/G0094.pt,"96,512",float16,99803,e7719fa9cba22d456b63eaed4303b5a31a7379e2f9132b0b735866a54612ace7
G0096,features/G0096.pt,"96,512",float16,99803,b4848164ba4b9b73794d0de2481e52fc121a735fbf436cd614cf343f6a5771ac
G0097,features/G0097.pt,"96,512",float16,99803,4227bf2d27c48047d6ff8d7fe417a88edb361c6cc880a261254c9979de653f70
G0098,features/G0098.pt,"96,512",float16,99803,75491aaa16db16f5de8aa19e8aef7f952f5fd68930819d67f78a4a30b702c2d2
G0100,features/G0100.pt,"96,512",float16,99803,ac6a308ab0f68f925a70a6fa6849a027b36d09b2a493c48e34c749ca06d4087d
G0101,features/G0101.pt,"96,512",float16,99803,ca73c7327a1816870a031f4c687e419fcb3793460573897eaba380e4a0debc90
G0103,features/G0103.pt,"96,512",float16,99803,7d51d0cbde68ead970ecb2235d9f4d66cfb2139548ac511b919a4e680fe21585
G0107,features/G0107.pt,"96,512",float16,99803,4d587a4baa4c01c6aeca5e854542132cb83a3c1f9cdb64f2683af19f8d2db1a8
G0108,features/G0108.pt,"96,512",float16,99803,3343ccf9b1a990acf485fc9573f1dd2c84c6c583c32a95d60286b4e8af7205c0
G0110,features/G0110.pt,"96,512",float16,99803,a52757ed90a7e706bb964168e9c35c9a8d33391a9ce200b5380941e26c321e5c
G0111,features/G0111.pt,"96,512",float16,99803,5fcb620162a8d577a37a64f58367d79b3301ba8dc1ad17e3cf54084def73f33d
G0112,features/G0112.pt,"96,512",float16,99803,c6fe92ebc5c2f432440881ec0ed8eb8e4ff86bdfe9131931f45f01d817c0c6e1
G0113,features/G0113.pt,"96,512",float16,99803,199d7fead88adc8bb3d93106991102178c8a4480cafc08307923061050e8f7e4
G0114,features/G0114.pt,"96,512",float16,99803,5b4efda48cdc97bf243a7bc47863776e959c7493c747d507c451f6f1cd2e6b8c
G0115,features/G0115.pt,"96,512",float16,99803,a20f03013a8dfc20a6ac1c57a3f1dbd3faa2c42d47e9c195044c3b37e23300d4
G0116,features/G0116.pt,"96,512",float16,99803,90c4c7005543846ddd5a1f9cb79e527efef2a9c36ec0037de4973e292851b04a
G0117,features/G0117.pt,"96,512",float16,99803,00906c5db516e097b3c71d05309b6980f634b5ec0e427b89d4b34732a73cbee5
G0118,features/G0118.pt,"96,512",float16,99803,bf19fe93bb52afdb4383687798142b07e29d8679e4dffa54e6387e530b750260
G0119,features/G0119.pt,"96,512",float16,99803,c28699750dc71f08fdbbfb7c58be9326526363a86e3d92cf545b3ba96e2f4132
G0121,features/G0121.pt,"96,512",float16,99803,8d9c242eb6dfeb24fa6dcef66b28589cfbf4c903002b090c560ce93539230059
G0123,features/G0123.pt,"96,512",float16,99803,44d76254a417bc415191ce9162697cb4388bb61200aae911d6c10954161d939d
G0127,features/G0127.pt,"96,512",float16,99803,d29fea1325238d7e84a78942977fbc7eace54cce47524d5e5c56dfbcc4e5debf
G0129,features/G0129.pt,"96,512",float16,99803,91820113e63b66680addc560acd4c1bc837b901255518dcef87fac94f9933e8f
G0130,features/G0130.pt,"96,512",float16,99803,ee08c6b459cbe88c9e2476edf1ebeae05c3b5eb15613c072d1f970492cee32e7
G0131,features/G0131.pt,"96,512",float16,99803,7cf9b53bcdd88d85bb9d4eba88cc208f409269b3192d685ca6bbedd40078cac9
G0132,features/G0132.pt,"96,512",float16,99803,9f66a6b816d0601d4245a16e42af0c17774717e78c11620535e6ec9479771183
G0134,features/G0134.pt,"96,512",float16,99803,9d4cd5360af02f372056ef70ce2976671894a103c1d933e2c66a4ccaeaacbcb3
G0139,features/G0139.pt,"96,512",float16,99803,0ce47ec8e7c5f0ceefa2009ed5a5410e920b3f6da7bd90f4d94ce288e4c83147
G0140,features/G0140.pt,"96,512",float16,99803,a2c4a5da085e04e5a173d14e5418847ea0903c31ccd7b06e5b09a3126d50b3d0
G0142,features/G0142.pt,"96,512",float16,99803,8ae9d539c0217550f4397b911403f67c77cbfbe54377c5313d099843fde59d95
G0146,features/G0146.pt,"96,512",float16,99803,896fb1e398842e3a5c40b6fdc96c9b8f38f433c2e07c7fb20ed470f46b80643f
G0147,features/G0147.pt,"96,512",float16,99803,d6abaa91e586cddeba6d47e3573d811163c865de1a5f66913d44a567e13cbab5
G0149,features/G0149.pt,"96,512",float16,99803,c18980bebcb987317bfec1f4078becb6c0657fc75f879d0eec7fad0828d6e8a2
G0152,features/G0152.pt,"96,512",float16,99803,baeed866af6556b548518e5c4ece704c92eefbe281129f1656a6120a2870d780
G0153,features/G0153.pt,"96,512",float16,99803,5fe0c6034a273acc2ee31d8fe05bc04e1369f4b33a86f008edd24461971f92d2
G0154,features/G0154.pt,"96,512",float16,99803,0e3dacb1046000559cadf8ebd7b5a9141c980ad08b811a933086b0951dfd3920
G0155,features/G0155.pt,"96,512",float16,99803,a78bf7575f535785dd78736c0b10f2254a4683068501b87ace199b08ca4b7601
G0156,features/G0156.pt,"96,512",float16,99803,3e8f4823b0c10f3d1b291536672dafdd67b51b384041d4225676882c0aea0323
G0157,features/G0157.pt,"96,512",float16,99803,a0aff5321f0ce122ee77618af9c670d1a64b1b00c025f0db622e25347954330c
G0158,features/G0158.pt,"96,512",float16,99803,7412ef529987e5874d499c95f1d64480fdd3b49c0430898690e2e18aeaedf67f
G0159,features/G0159.pt,"96,512",float16,99803,146dc466ed241d3645bcb7c5c65753a2ace8a9b08f11947bdde515a82d1f6dec
G0160,features/G0160.pt,"96,512",float16,99803,32fd38348f73f2acdac6e507291674ad20210ac21d9c728327d3228bb7c75c96
G0162,features/G0162.pt,"96,512",float16,99803,bdfd503d35c2b9fa358e6a7731f09ecece3d84c032f9f6244e6f4389c17ea7c3
G0165,features/G0165.pt,"96,512",float16,99803,c0ca3ebcf4c73e4bb41c34e69c8fa7e5e03b759d87524928a9d33ebe8d32b4f0
G0169,features/G0169.pt,"96,512",float16,99803,655a7e7a91fdfce675e112a7a25ed37c9beeb7699c5b63e85b4b1a291bb7a56d
G0170,features/G0170.pt,"96,512",float16,99803,fe3df7e56ca295b3ff97d75a9268b6cb5d1d20fe4db43e2b6c5e5dc74ede1a78
G0172,features/G0172.pt,"96,512",float16,99803,b58539b9c83b9ec4f15174c56db559196eff2880016ab67376438bd355ab6c07
G0173,features/G0173.pt,"96,512",float16,99803,72f0b7547b1f3efe23aa57ae032b800ead18af117fa62e912924695433c977ea
G0177,features/G0177.pt,"96,512",float16,99803,8bb37bd730741dba2ceb8de6b977ef2ad608e9702f2cead8dc2fdf0694440f27
G0178,features/G0178.pt,"96,512",float16,99803,b29d5b6e442a540cabb42f26e4a6714635f474c0f89206b6caaa872186909703
G0179,features/G0179.pt,"96,512",float16,99803,d2476306ad1649e3192f158838923cd9c541377f426122277fe47e30fd28c146
G0181,features/G0181.pt,"96,512",float16,99803,bc3393b5d1190e71038dae34e468e910143743239ea89ffb458fa58b1e934406
G0182,features/G0182.pt,"96,512",float16,99803,265ff1661915e63b2e81984cc404cc7f2d79cbae874565e6d2b9f874b379f1f5
G0183,features/G0183.pt,"96,512",float16,99803,d3c3ccaf0d643fd82cfb83b01f42bdbe03cb77e0194ac318d8f52d05e32d8f78
G0186,features/G0186.pt,"96,512",float16,99803,a78b8a58a6eba83ec91b3138e1ac0ccd74c18f689ea278f46b7e4d24818e28f8
G0190,features/G0190.pt,"96,512",float16,99803,4c3470f0fa81c7f5be81d3ea0b9b97c4da97117d5e6c47742c84a3bd7ef89a3e
G0191,features/G0191.pt,"96,512",float16,99803,b611016bcb3a2be1fc5a96f33e7078f3c7a836de1c4fbb8ed4fa883cc98f6bd0
G0192,features/G0192.pt,"96,512",float16,99803,d9c56fc69bccca49992c6c46920392ccf8b96e9c0c97c08c5ba42b0d846770e0
G0193,features/G0193.pt,"96,512",float16,99803,ddfdcee3b9b1ae84441044d4cf80dc85053c43da271b36bc8daba120edafbc7c
G0199,features/G0199.pt,"96,512",float16,99803,17d0115492645e80367b34412480a8c1f821803698158935f1bd4da7769b9632
G0203,features/G0203.pt,"96,512",float16,99803,5425a8b35b93dec2c6669a9b4052001b2114681f683508f6b3519d7097c52355
G0204,features/G0204.pt,"96,512",float16,99803,4c05f7c27c0408ff1a84683ca2b0e3dcc520edb0f5a0d53e92cf4c11f838d964
G0206,features/G0206.pt,"96,512",float16,99803,b3179866a08d694a4089d3f5822a77870452e1ddcdcbfe1ed4b926d879ad97e8
G0207,features/G0207.pt,"96,512",float16,99803,70a0d06fa00d85a5e5e0255d152a4ab0d36cec5fd81dc8ebb0f2a1589f9f6b97
G0208,features/G0208.pt,"96,512",float16,99803,14c1391d15edee36b1d8bd519d6b2412d234b900d0f2d14733802877c7614166
G0209,features/G0209.pt,"96,512",float16,99803,07be692cb4ccd9fe7e74ddeca10e702889a3c61b417e6c8a7369516eedd01651
G0211,features/G0211.pt,"96,512",float16,99803,475ce7dd9a585b8f54f2e5bf9761be68f87e9ec5211044ab99e1717204583c19
G0212,features/G0212.pt,"96,512",float16,99803,37996968ec1404aff474de9a2bbe24c573358e651ebe3102747c3378118edd97
G0216,features/G0216.pt,"96,512",float16,99803,fae6329172e13e510cb87b576afb1bd04910f64fe08023e21713f5744908835d
G0217,features/G0217.pt,"96,512",float16,99803,d98a7b91f2bcf92736466fe16e5039b827f4b85c1047fdeaf196e16d379de533
G0219,features/G0219.pt,"96,512",float16,99803,85d8fafaf26f5211d918b49392bae9cf7722aa4dc8c22da73cf1f1543bf72c35
G0221,features/G0221.pt,"96,512",float16,99803,44ff33eca4635a513b8bb3a999385f1ece5ee4f217138baa774089348405fabf
G0223,features/G0223.pt,"96,512",float16,99803,5dc882109d1392dba359ff1ce29f07ff95b8494d82d513f0058c33f40014d513
G0225,features/G0225.pt,"96,512",float16,99803,b16687c29177da0d768d533051de7190c5707b0bd2363adfd3f93d9f53c02795
G0228,features/G0228.pt,"96,512",float16,99803,63b28ee358792107c8c0b934cb94ea37e137f6bbdd252015db450f4890b34828
G0230,features/G0230.pt,"96,512",float16,99803,65a823e5d266c2149d765f112c1297bd28505c52a504ec416d88e30db37c78ba
G0231,features/G0231.pt,"96,512",float16,99803,017df795a7ed9518b2ae17fb8b35efb5ed2dd61cb0a1dc30241c5e7bd3704bb9
G0232,features/G0232.pt,"96,512",float16,99803,3db9f8042a08877f992eab14d8f5d5441396db3864673487d53fe8360a3ec317
G0235,features/G0235.pt,"96,512",float16,99803,b7577bae1df2c93daeb1e41d6118444820d3e14f1716d1dda278177b6509746f
G0237,features/G0237.pt,"96,512",float16,99803,2833a34780c16d821470ea66bc36116631833ecd23ff8153f2dd74a4fb6a2bd0
G0238,features/G0238.pt,"96,512",float16,99803,13815d206eefca4ce4957ed9bea2e6493ba4b06a5c2a10e4eb520faeb618a2a4
G0239,features/G0239.pt,"96,512",float16,99803,29754bb79a1140065fd4d74c953a30b847104585284069596958ec56f1691e76
G0240,features/G0240.pt,"96,512",float16,99803,dc48f09e36eb455b3f341b7b231f2921728c47a503495aff8216e28198dde2fa
G0246,features/G0246.pt,"96,512",float16,99803,4b6632089caa8651a8abbe3e9732b145c76de0102f81a798009a202b90d5844d
G0247,features/G0247.pt,"96,512",float16,99803,ab19f892b3c91f6aea77431fb34e78596f4841baef8e0fe65bae8802da3effed
G0248,features/G0248.pt,"96,512",float16,99803,f3b1d7f42a40a41519ae9d03d11c2d0b6373e2fb0a6b5e0cbce9d145d0a441cc
G0249,features/G0249.pt,"96,512",float16,99803,3f75d9bce37bc993a98ea0f38a0b030ee2f1db567950332f5f94fd67f5d0b9f9
G0255,features/G0255.pt,"96,512",float16,99803,89851d85c97d0141ac9eb81ec1d3bef6f3117527eeb8047cdd70464e5796f547
G0256,features/G0256.pt,"96,512",float16,99803,3fc9d4ccfffbc4b4d472f0e75fad2ce54fdb724385f29648712f36c150e1e31c
G0257,features/G0257.pt,"96,512",float16,99803,d199a472fb064da3435aaf9033c7c7509cda52c30a8e1cd994be1c18deda1fd9
G0258,features/G0258.pt,"96,512",float16,99803,241fb58870ec441bf3f3e28970d5c0b92fa6264f3bc35cfbc20dd4a0521b1cbd
G0259,features/G0259.pt,"96,512",float16,99803,ceef3ebaf421a5aee8ed45fd79426aaa211ad906366c70a97482a797f0738c9e
G0260,features/G0260.pt,"96,512",float16,99803,0787cd76c64336fd78c679d64f79d184bb0aa6e55c1ae8053e29a29a7b173016
G0261,features/G0261.pt,"96,512",float16,99803,1a81d45aa02d15247d5cb8bd4de1cebbc9f3b5dfac1c973769697f95d6624629
G0264,features/G0264.pt,"96,512",float16,99803,cd512ff7566ac69aa8e141a031990ede56ef6f86061bac29858cde2044a8c127
G0266,features/G0266.pt,"96,512",float16,99803,97d51a3175bc8f8b3958d6e362dfec6cea88480c5fdb4e00009d6fc40d3114c6
G0269,features/G0269.pt,"96,512",float16,99803,10b5ca5726e254b067eccd4ad14ea74831e893118ad16f052be8311aedb7c863
G0270,features/G0270.pt,"96,512",float16,99803,081e1a15411a9d34cd13e5e67f28e3be47ad0834442764a5224a357323199080
G0273,features/G0273.pt,"96,512",float16,99803,ac3ea0f093b2f176b9ad213c984868801ff2546a5b74d9e6da7f3fc346910b8c
G0276,features/G0276.pt,"96,512",float16,99803,a34f5cce29aed9b702cb3f20694c054d8227cafea9e539137ed123ade030675d
G0277,features/G0277.pt,"96,512",float16,99803,923c64077330b525c3d8af99ab4acd376d9c84c0838cd58ef1a53e0d3b6126a1
G0278,features/G0278.pt,"96,512",float16,99803,a3b36d1aee8a20ec2c5d256087e9f05a3b68773d7ddc93b6ff561ea5400ace5a
G0279,features/G0279.pt,"96,512",float16,99803,8988f7094d3c2c08fdc045d09657fe9d931d85c372e1a7ec28b55387ddb2f1fe
G0281,features/G0281.pt,"96,512",float16,99803,628a39567ff22c78ebd1ab98745eb96ed573dea0337abebb42675ec71ad0c284
G0284,features/G0284.pt,"96,512",float16,99803,c450bd1d821f867181c51a4ae6880a712c26ad5a1513cb21096f9f954371f73d
G0285,features/G0285.pt,"96,512",float16,99803,033baaacc1cc9b3b47f577849120bcf2fcda6b163a1fd81973f59aa944c83ad8
G0286,features/G0286.pt,"96,512",float16,99803,f62830fde4c96cfbe70c1ddf15853c30c503b65686b916d72b32e3f3f2914b19
G0289,features/G0289.pt,"96,512",float16,99803,1221271f942dfbed334f58bd977c56044a134639b54df22e7ac8c07ef0d70182
G0290,features/G0290.pt,"96,512",float16,99803,288048fa8128657bca7b18e06aa1ca2de666d4b9abcb97925ae7c1854bf35548
G0293,features/G0293.pt,"96,512",float16,99803,c164ada56dd9f1ee7a8cf8b240cfccfaf1532d41da742a29c3a98ab7b5a03d4f
G0294,features/G0294.pt,"96,512",float16,99803,8eefbc5e401cfce4923d68db4c605fb1bec6cab84afa779cbf2327457a0d3c27
G0295,features/G0295.pt,"96,512",float16,99803,850cbeeb74adfb3282b33fcb6fcecb05999361e4e30ba6a050dcbde7253ab55f
G0297,features/G0297.pt,"96,512",float16,99803,54f606dcf1adeab5475e4f13ec1d6f05ae97c4430cc8dc8947d4f425b7283071
G0300,features/G0300.pt,"96,512",float16,99803,86a174e452b39a5e46cd859f99f0117222119991518a7e2959c39beaf0dd8c7b
G0301,features/G0301.pt,"96,512",float16,99803,5151c302ece35b978ffd4157e82d17ddc8fc64cb79d0f1622b695a4f14520894
G0303,features/G0303.pt,"96,512",float16,99803,32b93fe7c97b0ccd06cfd84573cc334d6666a7974f2157a6ab6809d1306a3863
G0304,features/G0304.pt,"96,512",float16,99803,1089e6f9e9897c5f9bb4dd9962318ea64444b01d07bd9237f7bc26dae4445b27
G0307,features/G0307.pt,"96,512",float16,99803,39969d88e0beb1897988149ada47f78840a4c2808d07b18d48a315c6a5e92e75
G0309,features/G0309.pt,"96,512",float16,99803,0391ce0a5dcb960a0fdb6d0b16f383ea05d0568970ea07aaa189f905a1103f70
G0312,features/G0312.pt,"96,512",float16,99803,9558a9f246c1b7c75e36fac027009845617dc5ec38ec0f47b481aea48fe84831
G0315,features/G0315.pt,"96,512",float16,99803,f8d95c8b5481b0cd226f9c5324359bc3afad0450bccfb5c295fa7d677db3583b
G0316,features/G0316.pt,"96,512",float16,99803,298c78986a029d0dbe088f2b4490346bd1e7b1524e6b623cd4443d927b6975a2
G0317,features/G0317.pt,"96,512",float16,99803,fcd736b3b64cbafd08b1e9024f09e80272553493bc2be2d464eeaa49eb07f26f
G0318,features/G0318.pt,"96,512",float16,99803,9e83f3ce84a3c6a99512047eec57f436eff37e536b928c21e17c5bc06d0b6338
G0320,features/G0320.pt,"96,512",float16,99803,33036186984a9c8962662961c4b72bb421cd1486d75e2113bbdf06f34c15beac
G0321,features/G0321.pt,"96,512",float16,99803,3902dbf260ebb404a9cf287539e805330a899c944a6ed026c49000bb5e44677a
G0322,features/G0322.pt,"96,512",float16,99803,2473aebc0f9554a8fee2d5bb85837ae3b84658d594b2b3f284ee3a308c9c6346
G0323,features/G0323.pt,"96,512",float16,99803,f2f9dcfd7eb08aa977c4462a1408f9a90f3dd2f82c330fa57b1fbb951ef2c12d
G0325,features/G0325.pt,"96,512",float16,99803,15c8301ee020718278ade971cfe9dd874f2c522c8e8548abf9795d51e4790404
G0326,features/G0326.pt,"96,512",float16,99803,aa718300f08c90345e363e64a409c6fb8622654d80694b87891db621507b379a
G0328,features/G0328.pt,"96,512",float16,99803,5c95b378399c86e7b33b1e5bbe8ae9364f72c24c9561e65be58b56251b9bbfc4
G0329,features/G0329.pt,"96,512",float16,99803,80886aa946896d758bdff1caaf109663033fc95fcd1e13f22571c49db9543c91
G0331,features/G0331.pt,"96,512",float16,99803,8a8be2cbae0eefcb227541c7c743f255447c7b1bb569e10208c1922fc6156449
G0333,features/G0333.pt,"96,512",float16,99803,81205b9b31b12ebc3808384551a7315c0ed95f5fc63db4694d292884d4b60dcd
G0334,features/G0334.pt,"96,512",float16,99803,96c42e47604d2b55002562eaaaac2b420eb2b4b57543fe8db76e8b05a9207b6e
G0335,features/G0335.pt,"96,512",float16,99803,beb6e273742141a36094099b2c10cf829f263c825cb4e8b3b99147a0510cbfcb
G0337,features/G0337.pt,"96,512",float16,99803,c42fb5331ffe21fb2ef3fa47ec88298689396ceed14852dbc85c2cab2cfbce27
G0340,features/G0340.pt,"96,512",float16,99803,81e97176c59c08e2a1431fe7cff5884d53e2b1da2e8a18a107b677858b0ea1ba
G0342,features/G0342.pt,"96,512",float16,99803,b15792bf7d190688adf437375f96958e3704475ba083ab48f2758b5dfd43db35
G0345,features/G0345.pt,"96,512",float16,99803,6fa23e2812676d5b3d96cdd4f3fd040f5ff7cce65350d8ec0a519404e0c59da7
G0347,features/G0347.pt,"96,512",float16,99803,ce0cc7a079656894bb7838c874afeb3e5bd0fda334049bc82078a55c7d2abe4c
G0348,features/G0348.pt,"96,512",float16,99803,1e74bfdbf8fe212466c3059af93568f783fde4d58f476b6a700d9bae412d9dfa
G0349,features/G0349.pt,"96,512",float16,99803,1bd63cc1e3a6189e011cb29a721253a0a3ecee84a1515395581fbdc1a443ce76
G0350,features/G0350.pt,"96,512",float16,99803,c1e7e621031baf1d4ae1bf1bd19706002f118c5029c13647e53c3a39ce3ed59e
G0351,features/G0351.pt,"96,512",float16,99803,764b357b448faa974d08a9cdb38073e921b8c8f1343d0ed5758544e5e48f910e
G0354,features/G0354.pt,"96,512",float16,99803,32dc840615e8a4cbd3bac081c219c872b333532eedb5da1cce9ad4a7a0e71cbc
G0358,features/G0358.pt,"96,512",float16,99803,717ad3c0805d39d0a3ff5abf16f1caf51e4556a174a7f28c77ccdaec3db1d1e8
G0359,features/G0359.pt,"96,512",float16,99803,9b8a9c64caf8bd29a021d3bff293eabceef3df15e269dc2669564827139fe5e0
G0360,features/G0360.pt,"96,512",float16,99803,639f2bd31e7bc5e206357fc6f19be1d6ea7a911e9b12a0d8069252d99311bc55
G0362,features/G0362.pt,"96,512",float16,99803,3bf157c9a4402ce868ae0a0417f0b5178399d2ddda7cb71ef3d028f845b703a3
G0364,features/G0364.pt,"96,512",float16,99803,6beeb6a4de0e7c48b5f40d4622dd5bb73e7509241ad176d7a057246bf7525a5b
G0365,features/G0365.pt,"96,512",float16,99803,53f675684bb9d4a35f6a8ade450928ce7f1795e29e8fe8756143a3fe48acc125
G0366,features/G0366.pt,"96,512",float16,99803,0a9212d26f1eefab3f8d64e4eeea018bdbc6ea1b8941bfde18d07ee539118221
G0367,features/G0367.pt,"96,512",float16,99803,a33a593a3b588d08b19dadef8f7b8e622200c6bdda08e1b203a5a434e3658c0d
