group,tensor,shape,dtype,bytes,sha256
G0037,tensors/G0037.pt,"15,5,224,224",uint8,3764699,4256c63d44713773ac90ade5eb56bf11ae14c6a54229c518811a72943270a914
G0396,tensors/G0396.pt,"15,5,224,224",uint8,3764699,b8bf63c3a9bfbe2c004ec4eea0ce84995f664264eaabe0bf62cdab46345b0f33
G0395,tensors/G0395.pt,"15,5,224,224",uint8,3764699,214a29f4cd0b86c0ea32ae156d97a1241c0f6f1f0ff0d69dc1356bb0056f6605
G0076,tensors/G0076.pt,"15,5,224,224",uint8,3764699,8cff08ce14379273692551dd1bbcd4b026e4c0000bf29184826e61ebfc0baa38
G0191,tensors/G0191.pt,"15,5,224,224",uint8,3764699,74c7e525169d874278facc287406e2ece481a30a4b69e3a56fe33a80334753ef
G0264,tensors/G0264.pt,"15,5,224,224",uint8,3764699,0534a561989c8bb19c86d0efe8dcb254016dd2f0e4ae46293f23cb1eaa0fe261
G0108,tensors/G0108.pt,"15,5,224,224",uint8,3764699,e47e2a5842a29a5c6c13b19b3c146fe7b571070d9f442681d16b41f91b3aabfb
G0235,tensors/G0235.pt,"15,5,224,224",uint8,3764699,d6a96f9ff050b4c8d79122809e3e4f527fa3d69c392ea47b32f9a0b1a2daf543
G0391,tensors/G0391.pt,"15,5,224,224",uint8,3764699,0e87a0a8f9c384dbf4d18ffb07959b0042d3b67aa33624d96eae6d01c426ccb9
G0237,tensors/G0237.pt,"15,5,224,224",uint8,3764699,b0d2d7ea9d13488b5d69ecd6b44f97d37c826de07034b9c3138a598953314efc
G0407,tensors/G0407.pt,"15,5,224,224",uint8,3764699,0ae1cac35626d406c88eba0fbda525c21cc5ab0e02107dbb3a9b0460a90e65fa
G0293,tensors/G0293.pt,"15,5,224,224",uint8,3764699,21cf311fbe4a4cd36b2ba01db12698103b73596c02f9c1a208e4eeff2d2ec6a4
G0273,tensors/G0273.pt,"15,5,224,224",uint8,3764699,160d3f1f3f6614f4af59d10c34a0616b011d1a975ce6d488d973ce029e745879
G0297,tensors/G0297.pt,"15,5,224,224",uint8,3764699,fa87f6b0f3d55cc09b732ef64cc04124d0ad27deaa7493c0b8ea5b580dc1209d
G0027,tensors/G0027.pt,"15,5,224,224",uint8,3764699,e27c39e8e9f7546225252395e28d3f9fe0b18103a713896c0d7147ddb37f1200
G0030,tensors/G0030.pt,"15,5,224,224",uint8,3764699,6cd5c64e02b95705e32a3c3b69d9d667b2707df42ef15d3987a4533187ce65a4
G0129,tensors/G0129.pt,"15,5,224,224",uint8,3764699,10aa9144fbfe85a6ad2675ddd564fc2c2fd8cf75fc67e366065b08a94de958ee
G0333,tensors/G0333.pt,"15,5,224,224",uint8,3764699,71d5b07d9965d6febb6c34f813c6ceccb8ea498f8c006c6727cdf0818d7b6160
G0383,tensors/G0383.pt,"15,5,224,224",uint8,3764699,28fec462a57e5fcf0cbab592055e2bc9bf80a34eec0dbc89dccc75e257259aa4
G0010,tensors/G0010.pt,"15,5,224,224",uint8,3764699,bcb8658cc461b837ea360ce5f2fb9ea23c036677af4b66e05caab90a92f28387
G0031,tensors/G0031.pt,"15,5,224,224",uint8,3764699,c9cdea1a63843742323168b194f354ca69a5711873ebc7f4570dc9ada8ab7057
G0300,tensors/G0300.pt,"15,5,224,224",uint8,3764699,995f5494675ff4d3e8b7a18d4f67f6dc691395acaea7ea567b24db611fdb21a5
G0328,tensors/G0328.pt,"15,5,224,224",uint8,3764699,12d5097deb5a9ba29259b38128767a78fa2bc2b0049b2c73722823908fa811a2
G0091,tensors/G0091.pt,"15,5,224,224",uint8,3764699,c484212a06ea70f43c2480dc8ca0db20e549fff0593918662e22adfbbf594ed4
G0050,tensors/G0050.pt,"15,5,224,224",uint8,3764699,9e0942f9aa17d23f54a3a27ebf5296a361a6516f10a7b763be54f8d1ed1da275
G0276,tensors/G0276.pt,"15,5,224,224",uint8,3764699,f8ea5a8d14836452393817266531c55f90acff4a06765cef966e64b9726bf115
G0405,tensors/G0405.pt,"15,5,224,224",uint8,3764699,b528e6ba3815b279f453c0fd55323f6e62f82647b6e43f53dc4995a13a4c48f2
G0107,tensors/G0107.pt,"15,5,224,224",uint8,3764699,ca4211d57e372b5826b5bc9e65ec66bd1329bf0bf584ff7ab4c4a432a8c7ccec
G0240,tensors/G0240.pt,"15,5,224,224",uint8,3764699,29ecf2a67033b0cad362e685d28b6c524bb01ccece1e6800690ba9e7bc9199ac
G0345,tensors/G0345.pt,"15,5,224,224",uint8,3764699,e42a8e1ea97b28254fa07535ebff6fd355d3acb62ab54fbfc5a7ba5392f7e602
G0103,tensors/G0103.pt,"15,5,224,224",uint8,3764699,e94166eccd7fb59192d73174759a3668542b19c211a71c4056d2e9aab8234210
G0097,tensors/G0097.pt,"15,5,224,224",uint8,3764699,1a6a52f29c8b63b19620a5ea84ddb6959e2ec237e3996659866a0a8093886c53
G0018,tensors/G0018.pt,"15,5,224,224",uint8,3764699,e9fe837f10db81674650c3f0f627b638abc99382bc302e40beeb68db45b590b9
G0371,tensors/G0371.pt,"15,5,224,224",uint8,3764699,72733dc2c9a2e1676904346a6b53acc70c32df1cc4bccc7043bfc85e61d1b654
G0277,tensors/G0277.pt,"15,5,224,224",uint8,3764699,40d10f19677fd6ab6605205aa9324efa682054e0d8ec6aa1ada9102d9cfa9e6e
G0294,tensors/G0294.pt,"15,5,224,224",uint8,3764699,12104039568530bb6ac53005106e879a9c2cf7efee16f180325c13be403b3f38
G0403,tensors/G0403.pt,"15,5,224,224",uint8,3764699,47407651cd300a41849e8859d0e88344428d50c8e48f787c41f1dea1188acaf7
G0320,tensors/G0320.pt,"15,5,224,224",uint8,3764699,1e98149e79eb40ea56ad717204a57bb13b783b80ab24ed7cb72509c7cd777446
G0269,tensors/G0269.pt,"15,5,224,224",uint8,3764699,7a51b84a2da8a6ac6507cbcab407f58c099b33f82b85029627a1714c72f0cd1b
G0002,tensors/G0002.pt,"15,5,224,224",uint8,3764699,8ee63c338a11db51eb7712a932f5a2a6fcf0581fa84dd98e365ca1e3882e5767
G0086,tensors/G0086.pt,"15,5,224,224",uint8,3764699,37beb64ea177b373c6a397a4a2a97c5b401c087e8f326750f293bbde2e4a79b7
G0152,tensors/G0152.pt,"15,5,224,224",uint8,3764699,6fff9d3c0e5c6d27b42da08ca44621956bf797ef3578c19ba03671bbb35cf545
G0351,tensors/G0351.pt,"15,5,224,224",uint8,3764699,f5bfcf80083ece5c6af91a9b850fba6aab3d2a92002fbd710bae371dfca87556
G0024,tensors/G0024.pt,"15,5,224,224",uint8,3764699,e9d2adad27e31db53c559e3e599381b2ddac17c38bc99440bf6eeb72983b9a86
G0181,tensors/G0181.pt,"15,5,224,224",uint8,3764699,1d9dddcc5d62e30ad925e5eeb090697837c2d3342f2176d961630f71497c440f
G0337,tensors/G0337.pt,"15,5,224,224",uint8,3764699,f7a670f02c285eeb69803891601885d490d06fadd33798dee19a45ec54245ea6
G0142,tensors/G0142.pt,"15,5,224,224",uint8,3764699,8b1d40f9549247fa79ab9d7261cc99504c0992434029ebcbf4934d3e0de47ccb
G0347,tensors/G0347.pt,"15,5,224,224",uint8,3764699,8d9e0b921d94a62668b93476cc299f3878d1d91ecbb867d116a966f268242569
G0418,tensors/G0418.pt,"15,5,224,224",uint8,3764699,98a9c6fcc34414646f5750da68665968bc5fb4ff55478b13cfe7d4ff528b2d1e
G0400,tensors/G0400.pt,"15,5,224,224",uint8,3764699,a0756d65ff6282888eef5f9d939e43f195728afed5d1761f8066bc46e0568560
G0116,tensors/G0116.pt,"15,5,224,224",uint8,3764699,49b86e4ce743ef888d6743985b1ad822ab266105b4d33b39c53428104de63489
G0270,tensors/G0270.pt,"15,5,224,224",uint8,3764699,2b85bcf8b0c117403dadf07c59e5c1a47b466d44f056d75f54e8cc2555756e13
G0261,tensors/G0261.pt,"15,5,224,224",uint8,3764699,955e348ee68778328b86097fd265892ca8dd265880fb1e7b710fc20d4d948ab5
G0192,tensors/G0192.pt,"15,5,224,224",uint8,3764699,668de8d6876e96952cd42511db98189a4d9520ad9c8f3f4abc2dd621aa190958
G0093,tensors/G0093.pt,"15,5,224,224",uint8,3764699,178359ec705bc19f6402ac73e6c3ef0cdfbca045cfd1ac3006487de83fce8e74
G0177,tensors/G0177.pt,"15,5,224,224",uint8,3764699,66d97ecd752dbefbdd711e69ffcb05c6cd924c50ba31275dea425191471e1f8e
G0044,tensors/G0044.pt,"15,5,224,224",uint8,3764699,23f4ea6be618f822abccb36b9003a2c6837819e480c466768fdd513800e3a419
G0147,tensors/G0147.pt,"15,5,224,224",uint8,3764699,bc10584bf8ed376bcaf627969e59652e191767dbaa2c2da1320430ebbea724d4
G0239,tensors/G0239.pt,"15,5,224,224",uint8,3764699,0e80727c1b4d82d04d8e8cc225e7f88a82c6eb61fcabe7ba20d54bd6f152692e
G0246,tensors/G0246.pt,"15,5,224,224",uint8,3764699,762153e9b1dabcf0ef8323faa771bc98ceda847f573e66e7eb7d6f977e44990a
G0057,tensors/G0057.pt,"15,5,224,224",uint8,3764699,bba13deec8f633b701d4ac274b5282de62b2829bff188781b08d1318c1ad2961
G0367,tensors/G0367.pt,"15,5,224,224",uint8,3764699,01b642a5a5d7ad3d2c43a7710e0191dc32e9cd467bfd6996f55e9e582547798b
G0382,tensors/G0382.pt,"15,5,224,224",uint8,3764699,43e4d78babbbddc31f5f858dd32daaab6b7b37079d352b057a1c1f523fe2a918
G0134,tensors/G0134.pt,"15,5,224,224",uint8,3764699,3815d57964f1dcee164a945e477d6b0addc28cc975916e7321ec1ba2068ef094
G0316,tensors/G0316.pt,"15,5,224,224",uint8,3764699,4e548399da305ea2a09437905b92bb99f12636b08e9ab47ed9518a515712a5d3
G0061,tensors/G0061.pt,"15,5,224,224",uint8,3764699,62074549915e2fc58bb19441927e4650f976eb32be5e227bb24e74d9e345ac75
G0309,tensors/G0309.pt,"15,5,224,224",uint8,3764699,928206e9bed8edc92353280c3e839573d658f5cee074231ea380c3f5c7610509
G0412,tensors/G0412.pt,"15,5,224,224",uint8,3764699,376ec2dd31f9ea16b9e36bb4d256ba4288f41b9635f432fc451221bc4db50ee7
G0335,tensors/G0335.pt,"15,5,224,224",uint8,3764699,06c59ec1653421b22841c7b3c3ae507e2f9ad7b2d604ea0c2b1f03c7fc91b8fb
G0315,tensors/G0315.pt,"15,5,224,224",uint8,3764699,58802e514ba928e76a40219844246d8db74a7668e1f9b4487ee40a239b45cfa4
G0380,tensors/G0380.pt,"15,5,224,224",uint8,3764699,ae10258fb84dc2d1d6aed0a05a53bd8980f632b7afd2f96b01252c825f5e2390
G0238,tensors/G0238.pt,"15,5,224,224",uint8,3764699,0bb3a56036dd41d2a16f5dd75aed643ea615ed18d64c98f08201938b5c576a7e
G0232,tensors/G0232.pt,"15,5,224,224",uint8,3764699,55d89e4d657d9b593b544a5cd1e73b5bf6d308eb7afece86c957658cf1a7cc47
G0260,tensors/G0260.pt,"15,5,224,224",uint8,3764699,244ff6a4d33a939fc7c621d66bb90af703815904c2ff7eb1328647fbde2af9e7
G0219,tensors/G0219.pt,"15,5,224,224",uint8,3764699,753b6ae35ffe9c260da93bf5c2f254c72a108a89acef145f86e59219db28f540
G0074,tensors/G0074.pt,"15,5,224,224",uint8,3764699,cccf383f4247f09ff2bc7297df6e10f9bdda8cf8bca521bb46731d2d20695edf
G0393,tensors/G0393.pt,"15,5,224,224",uint8,3764699,4de6dd721dd761bb09aca6e9837afa2234bdd52f1830d80455c7e5fe4aa5cdc2
G0279,tensors/G0279.pt,"15,5,224,224",uint8,3764699,ce7f50c9d7544823a4a2b375faf548db24a1958b6c35f3097aea281dec84ee73
G0360,tensors/G0360.pt,"15,5,224,224",uint8,3764699,600489ea9993880552162768aab98ce87a5f6a959eb2ee726cd035fd496462e3
G0388,tensors/G0388.pt,"15,5,224,224",uint8,3764699,e271b26c5a46bc219ec29fc10ab3803b999037afdf59e00f48740aef17e41466
G0157,tensors/G0157.pt,"15,5,224,224",uint8,3764699,d6c5b53e7b539cc9f8c0513b6d1b8dbf08cfbc1a99ee23391b67641e3f6a1079
G0289,tensors/G0289.pt,"15,5,224,224",uint8,3764699,0f173b1ae36010959e197fe9688f4e54c07c7087a6cefc3ba15a50955e5f358c
G0183,tensors/G0183.pt,"15,5,224,224",uint8,3764699,09d93c2a7e60808756cca827da1a600e0026ec43263b4393af9ae2c53a1acc3b
G0140,tensors/G0140.pt,"15,5,224,224",uint8,3764699,11621833b65a5ae0a21f827f7c4a85d06c8c1648c5a34bc472f18bd3d4208c69
G0079,tensors/G0079.pt,"15,5,224,224",uint8,3764699,5185531c1849d9a5890af2e3d0c73cebeacda56cf9f41a58931e174b6fed18b4
G0334,tensors/G0334.pt,"15,5,224,224",uint8,3764699,e405c433a2a4981c4e529989dfd4a7fd0cbe793a90cf9f554d161ae0a66293f8
G0399,tensors/G0399.pt,"15,5,224,224",uint8,3764699,25686b2f532651b3eec0c4bff21b8359bc27fe2fdb3d9f524edfe8a4b754677e
G0012,tensors/G0012.pt,"15,5,224,224",uint8,3764699,bf571b5e9a48a0b234560ea36613e59f42d53dc0c57af265d781aa6ac595303d
G0019,tensors/G0019.pt,"15,5,224,224",uint8,3764699,a43cfbb91458de333621a4607178dacf8074c25c2ffbd2cab2d4f455318c56b5
G0071,tensors/G0071.pt,"15,5,224,224",uint8,3764699,4f75cbb8cc6bd0180a1223c74b4bdf0670826725d1a98b59201226d2307b5223
G0111,tensors/G0111.pt,"15,5,224,224",uint8,3764699,41c31a452bc20c92db12042b9dd33cca9bf9576b1b5dc1c4116ee01724f38bfc
G0046,tensors/G0046.pt,"15,5,224,224",uint8,3764699,af37ed4404d20c1a46423e758c22865073a75ae876e2510c33f83431e2f12235
G0115,tensors/G0115.pt,"15,5,224,224",uint8,3764699,a03ffe323bbcda3e69bf48ee75d97c043be890b04f2f53356f5c029a47da0de0
G0411,tensors/G0411.pt,"15,5,224,224",uint8,3764699,48012f73c8a4e514936d75bfb2ed6b613b3bb052d7e2f74050bb32b7c6f515ec
G0089,tensors/G0089.pt,"15,5,224,224",uint8,3764699,a110f24f48adb53303c4aea3ae10fd61d840a8b48a6782b58f00e492d3d90b0c
G0154,tensors/G0154.pt,"15,5,224,224",uint8,3764699,dcb0d2f01b0bfe69e78eb031de40fe0fc32a18f1b1d73048113d49679bf113f7
G0101,tensors/G0101.pt,"15,5,224,224",uint8,3764699,45be94627cb660623f2db62cbcfd5de215e147fe1b1f4e52d4a2919774455f7c
G0404,tensors/G0404.pt,"15,5,224,224",uint8,3764699,5fac73b4568c921e8747a0254a0313e6234618a9668a261ba9cbda08fe8b8e4e
G0331,tensors/G0331.pt,"15,5,224,224",uint8,3764699,c6653a419078a4d495f8e5388da3339c0c4dcf28959540a95b5822c4d623ca3c
G0387,tensors/G0387.pt,"15,5,224,224",uint8,3764699,f01c6377dec731470b4101e09cd982ce67161568bb1c8fd8d54a8587774634c7
G0058,tensors/G0058.pt,"15,5,224,224",uint8,3764699,b1450a690827f79e31edff60774803b715f6005e5357ec560644f12f0735368d
G0256,tensors/G0256.pt,"15,5,224,224",uint8,3764699,bcb749bfedcc4b393f96cf04f0eab33ef4130aae432a12a962ed649924fbbc68
G0100,tensors/G0100.pt,"15,5,224,224",uint8,3764699,6cdc6aaacd85ed8584a33bda1c94ae5db54289ac59a20d92353a73f3a4d5b192
G0053,tensors/G0053.pt,"15,5,224,224",uint8,3764699,440f98f191976fa8bb432907db72f57e2112508e5f668bf2204c70b77af177d2
G0249,tensors/G0249.pt,"15,5,224,224",uint8,3764699,a4fe7b96593e6e7c831164b216170d59ca59f8bbfb255029f8e4c6a77ccf109d
G0212,tensors/G0212.pt,"15,5,224,224",uint8,3764699,aab8f28f795fe3ecbc2cb7e57410ffc54e36027bf476b2e479621a138531c922
G0307,tensors/G0307.pt,"15,5,224,224",uint8,3764699,825758754c984a0d663adea4626332d0357542af57da8b29946a21dd5a8f120f
G0199,tensors/G0199.pt,"15,5,224,224",uint8,3764699,88b0c02d73e84480c84233252d36c992707a60dbeff225bed73e83b802307d84
G0221,tensors/G0221.pt,"15,5,224,224",uint8,3764699,10211bbfee2e7dc014337f70c892645e902bfbe1f42ae84e07de9b6ba137fcfb
G0117,tensors/G0117.pt,"15,5,224,224",uint8,3764699,f254c068fff7f0a73c3432691397f48bf4ee8caa68a06aa3fcee07c939d5a719
G0059,tensors/G0059.pt,"15,5,224,224",uint8,3764699,98fca0eeb32db1f5046949f67929d7b1aa211af8c17957cd059f2c58a4e59fc0
G0379,tensors/G0379.pt,"15,5,224,224",uint8,3764699,57feea1f188df361183d22ca061182f59b99693c649038ab6bde18c14e4094e2
G0206,tensors/G0206.pt,"15,5,224,224",uint8,3764699,ec3835bade2d26fb8cdcc0371d9f1cebb61cd6e38aeeb6bd94a709510c94f5e7
G0113,tensors/G0113.pt,"15,5,224,224",uint8,3764699,038bbae86926839db54ee6ff13be53518c4c478c922a3a64221be3ae03082284
G0225,tensors/G0225.pt,"15,5,224,224",uint8,3764699,3a92a90943413ba669d525d0be66076da8bd492900ec935bfd8fd837788f2523
G0084,tensors/G0084.pt,"15,5,224,224",uint8,3764699,120d2019f0c597def7ddd6b436eecf65dcb01a2ae6091d5411bbce0f734a9eaa
G0349,tensors/G0349.pt,"15,5,224,224",uint8,3764699,8850ed53dcf2c4a3e7c125159f7c374fbca7e302d9ccf0b21b392bbaea3f0169
G0179,tensors/G0179.pt,"15,5,224,224",uint8,3764699,084c5502f10a6a7e7a889fa8d46862e6c3717cb5dae654115368917adbeca9f7
G0048,tensors/G0048.pt,"15,5,224,224",uint8,3764699,2e22a9533991b636707f47e49666bf5788096ae3c50dbd918babcfe3cef4ba87
G0081,tensors/G0081.pt,"15,5,224,224",uint8,3764699,34aeaaa00865366ab0d9d240f43b0d37913ec4e9748d457d23c652e02fff0ca0
G0208,tensors/G0208.pt,"15,5,224,224",uint8,3764699,3ac3a697aacfefea049e0970cf9158b8b0bac58f86b73cb7d3f2d76341ce397a
G0110,tensors/G0110.pt,"15,5,224,224",uint8,3764699,e6d6eaf57f3c8203adb3117c68d2748b9ddb8ea15f285a157faac2f1c54cf519
G0255,tensors/G0255.pt,"15,5,224,224",uint8,3764699,f5908613e32f8ae107875ad5211dfaf1024401c743bab25059334933cea51041
G0017,tensors/G0017.pt,"15,5,224,224",uint8,3764699,37617df9def12fb12da08cc1f22ef69a8b9e7bb25796b629240cef680d02c822
G0370,tensors/G0370.pt,"15,5,224,224",uint8,3764699,501db1b358109539d0849e7b74893abc226787427bcdc9fc25e7ad8d129e338e
G0186,tensors/G0186.pt,"15,5,224,224",uint8,3764699,88ed8c64583099bd6cc5885de427446177d1188f4985308fc4ae13c6c7f3e761
G0415,tensors/G0415.pt,"15,5,224,224",uint8,3764699,d70e4a7df48be50f138cb75c9959e0a868abfeb487f42b58c1d18968855b05f0
G0211,tensors/G0211.pt,"15,5,224,224",uint8,3764699,db401715ccd38fd6c89613a604af59f111b88fc31abf31af7621789515d06404
G0021,tensors/G0021.pt,"15,5,224,224",uint8,3764699,4aa2bec15cc9d0c2ff2d3a9e5f53a53356801d186f5290d89bae93fc8b7cfc63
G0342,tensors/G0342.pt,"15,5,224,224",uint8,3764699,fba618487150f86bc6ac69d1bc8d7cd8b5d8ef1b184ee9328832454cb2a56180
G0080,tensors/G0080.pt,"15,5,224,224",uint8,3764699,cb9cf2799c95ebbe703c27da01d75ec043c894c69c0eda733ce5ff96634131e8
G0228,tensors/G0228.pt,"15,5,224,224",uint8,3764699,9eeb490852b449047a499de2fa07767f8f5d36eb4b7be20d4753601a9fee3d33
G0425,tensors/G0425.pt,"15,5,224,224",uint8,3764699,2a230d664def2305b45da09ee608f01b8480f34952d4ba79e19f1811441c1061
G0149,tensors/G0149.pt,"15,5,224,224",uint8,3764699,c0f2b38b43156475732967a3b690e8d7d35a0013d196ba056cde664700ade52e
G0323,tensors/G0323.pt,"15,5,224,224",uint8,3764699,31af66ecab653560335c18cee1a9e55b5b8bdec88fe753c6b2c822ec01e2fe01
G0325,tensors/G0325.pt,"15,5,224,224",uint8,3764699,9a95f70768c3de7c3b4683813fa668fa7964656f385c4c34200797bcb0301a3a
G0409,tensors/G0409.pt,"15,5,224,224",uint8,3764699,4cb41967bb2976f2f0011913f0d8a53dd90b909aa69875ed52b39946fb7adf7f
G0172,tensors/G0172.pt,"15,5,224,224",uint8,3764699,1e0b4b5c9c6794e04db3d5413840837c2a9537f313b23d4f273863b85ffc8e12
G0329,tensors/G0329.pt,"15,5,224,224",uint8,3764699,153447e3c90103b32af093f54c854c5a0102a71fa6f31e63820b03af96d837d3
G0284,tensors/G0284.pt,"15,5,224,224",uint8,3764699,27714fa0cf3aaa99a87441a8b914d9eaff62c726903d217560505101a0c81c1f
G0039,tensors/G0039.pt,"15,5,224,224",uint8,3764699,10a0b1b0ed2e8e964708de583c176e6b736e625aa91435b4e153cd00ac0e3d18
G0285,tensors/G0285.pt,"15,5,224,224",uint8,3764699,f42a40860e41574676467a60652c2fda53499fabe9a11d91d6299fabe4bc126f
G0096,tensors/G0096.pt,"15,5,224,224",uint8,3764699,8b52e684689c6a963cca2ef60509702b2fdfd19f292d48d2c5a479c6591809b1
G0087,tensors/G0087.pt,"15,5,224,224",uint8,3764699,4425a5a2a2d16f76f1d8b3bcac3de4d58700f74cb1be46ef3a3ccc6b70644365
G0385,tensors/G0385.pt,"15,5,224,224",uint8,3764699,73bc377080cc0731c479d76294f0535113070c769fba851fd5bbb1e07dc6dfdd
G0381,tensors/G0381.pt,"15,5,224,224",uint8,3764699,372da1800af9965d4a72b7859526703c6a584d5a2e5373eba02800e274123a0c
G0121,tensors/G0121.pt,"15,5,224,224",uint8,3764699,530972631bc5a1e31184eb5581b565898149f86b582faf21a1b63fb46d2f4c06
G0414,tensors/G0414.pt,"15,5,224,224",uint8,3764699,4e6fe2cc6206c9d6ab95822049056b46e7315246f6b586d3247945744b8a20b9
G0207,tensors/G0207.pt,"15,5,224,224",uint8,3764699,4cf1f81abed039eefa410a9fc19177df0229d2438924ce3c3a3ed5e746c5a47c
G0112,tensors/G0112.pt,"15,5,224,224",uint8,3764699,0ab90b2e33b3bb306c00a748276d3a239fd05241a8f75f8031ae32d34b2d9dcc
G0170,tensors/G0170.pt,"15,5,224,224",uint8,3764699,d78b0a07c6cd6688ac3f34709b582efdcb7376deab6e31964ce64834294b7dd5
G0248,tensors/G0248.pt,"15,5,224,224",uint8,3764699,6809316ddfab48d23405989c3afd1abbb75472414f4f71788bd0b3ff32d4cd51
G0131,tensors/G0131.pt,"15,5,224,224",uint8,3764699,20f2c16f15cf3d7c115bdccef38ea617ee77be91cdc7418b3093adf7463f8831
G0088,tensors/G0088.pt,"15,5,224,224",uint8,3764699,08ad2ee6eb7a5c239b987b95762e89d810790a3c88b7ccf54034b325de13d7c5
G0366,tensors/G0366.pt,"15,5,224,224",uint8,3764699,daf41665ae1281e0a95b957ce9f1633dafdaaf0478f4544c0dc6feb78afc3598
G0015,tensors/G0015.pt,"15,5,224,224",uint8,3764699,303512353632ce2eeb0f59c75448d4712574b9e79b62880030e2515f02b96c60
G0013,tensors/G0013.pt,"15,5,224,224",uint8,3764699,2f7188e529e59a6bca05deb40485963b41ace51a53c34c491cf9594e0859b815
G0384,tensors/G0384.pt,"15,5,224,224",uint8,3764699,e063b8c261717b5a21455a02906842f718d416b891abfa4583c4370280b17994
G0312,tensors/G0312.pt,"15,5,224,224",uint8,3764699,e1afc832b1571bf8f763f34d5c1757a99573343d16f42075933f4ad36ac485a9
G0165,tensors/G0165.pt,"15,5,224,224",uint8,3764699,0415805a276cbde1ffbf6c66cf0eaf735bcfdff763ba19a9ffb7f8fde1523ba1
